temperature,humidity,pressure,rain
34.2,33.5,1016.1,1
29.1,80.3,1013.7,0
27.4,57.8,1010.3,1
26.8,72.6,1013.8,0
27.0,51.3,1017.8,1
15.4,66.0,1015.7,1
23.6,70.5,1016.8,1
29.2,74.0,1026.4,1
24.8,53.3,1015.7,1
18.0,88.0,1006.5,1
24.7,61.0,1021.8,0
33.5,44.9,999.3,0
31.2,68.4,1002.2,0
24.7,70.5,1016.4,0
29.8,72.4,1018.2,0
23.2,90.4,1000.5,1
16.5,66.5,1009.2,0
20.4,68.2,1006.9,1
32.8,53.5,1008.1,1
23.6,82.3,1022.4,1
23.8,72.8,1020.1,1
23.5,63.7,1012.8,0
34.5,41.4,1007.5,1
33.1,91.7,999.5,0
36.1,51.6,1027.2,0
24.2,61.1,1018.9,0
26.5,75.4,1005.9,0
17.4,52.1,1020.2,0
32.4,47.6,1012.3,0
19.2,38.1,1010.1,1
26.1,80.8,1017.4,0
19.5,61.8,1005.6,0
22.1,113.9,1009.6,0
20.8,55.1,1014.2,0
22.0,56.2,1008.0,0
22.3,61.5,1019.7,1
22.3,73.6,1031.7,1
29.2,62.9,1005.5,0
19.5,79.2,996.3,1
26.1,55.3,993.0,0
31.1,49.3,1011.5,1
22.4,43.0,1006.4,0
21.4,36.6,1015.1,0
23.8,62.2,1014.3,0
30.9,65.5,997.0,0
26.0,60.5,994.9,0
22.3,88.7,1016.0,1
27.4,88.4,1014.4,0
19.5,65.0,1008.7,1
28.4,43.1,996.4,1
27.0,61.5,1017.7,0
23.5,61.0,1025.7,0
20.8,60.1,1015.8,0
20.6,59.5,1004.5,0
27.7,60.2,1013.4,0
31.1,64.2,999.3,1
21.8,60.5,1023.6,0
27.3,73.1,1013.8,1
14.6,75.4,995.3,0
22.1,56.3,1010.0,1
24.8,89.1,1017.6,1
20.5,55.3,1009.7,0
20.3,45.7,1010.2,1
21.7,75.7,1000.8,1
26.5,57.7,1018.7,1
24.1,74.8,1006.5,1
13.8,33.9,991.4,1
14.4,90.9,1009.3,1
22.0,80.1,1022.8,0
27.3,47.5,1009.1,0
11.3,47.8,1030.4,0
22.5,95.1,1017.3,1
22.4,58.9,1016.4,0
31.9,57.5,1011.7,0
23.1,36.0,1012.3,0
26.9,64.7,1010.4,0
25.7,66.6,1010.0,1
14.3,80.7,1018.3,0
28.8,49.0,1003.6,0
26.1,47.2,1002.2,1
27.5,76.8,1001.8,1
44.6,85.1,1033.5,1
14.6,46.4,1018.3,0
33.6,86.2,1016.0,1
23.6,70.6,1002.4,0
26.4,86.4,1019.2,0
24.8,68.9,1011.8,0
22.9,32.2,1015.1,1
22.2,67.7,1003.2,1
26.6,85.9,1014.6,0
17.4,56.6,1008.8,1
28.8,64.2,1005.3,0
22.9,67.4,1020.3,1
19.3,26.5,997.6,1
22.7,95.1,1018.6,1
31.3,56.5,1019.8,0
22.3,77.6,1004.2,1
26.8,68.7,1004.8,1
21.3,88.9,1010.8,1
28.8,76.1,1015.8,1
28.4,66.5,1011.5,0
34.2,56.6,1017.3,0
24.1,82.0,1030.6,1
28.3,41.9,1007.9,0
25.5,79.7,995.8,1
31.5,53.5,1021.3,0
21.4,88.8,1029.8,1
28.7,72.4,1016.9,1
24.0,79.7,1002.1,1
24.7,71.2,1011.8,1
25.5,43.7,1001.8,1
26.3,57.1,1019.4,1
24.4,80.1,999.5,1
26.1,72.5,1010.0,0
32.9,87.7,1003.0,0
29.9,76.0,1014.3,0
29.3,55.5,1009.3,0
22.7,58.1,1014.8,1
20.6,71.5,1013.2,1
29.8,35.3,1003.1,1
29.4,95.1,1019.3,1
32.4,76.6,1012.5,1
22.0,88.4,1003.1,1
23.9,46.3,1035.4,1
16.8,88.7,1017.8,1
23.0,103.5,1011.5,0
30.0,50.2,1027.2,0
22.7,81.6,1031.4,0
28.2,70.0,1011.5,0
24.0,46.8,1016.5,0
26.6,77.4,1003.1,1
19.3,82.5,1011.5,1
25.4,61.0,1011.0,1
10.0,87.5,1014.8,0
24.1,45.0,1016.3,0
16.8,47.6,1018.6,1
31.0,72.0,1015.4,1
28.9,70.4,1000.9,0
27.3,59.3,1003.6,1
32.6,82.1,1007.5,1
20.3,78.0,1010.2,1
33.7,82.9,1023.5,1
29.7,68.2,1001.4,1
23.8,79.0,1009.4,1
30.7,63.3,1022.5,1
19.5,100.8,1010.0,1
20.9,57.8,1017.6,0
22.0,101.6,1011.6,1
22.4,70.5,1015.6,0
19.7,49.4,1010.7,0
31.1,90.5,1019.7,0
23.7,71.9,997.5,0
26.8,82.8,1009.4,1
22.1,88.4,1016.0,0
15.9,75.1,1018.3,1
26.4,61.1,1027.9,0
15.4,84.6,1009.1,0
24.7,70.0,1027.8,0
18.2,80.3,1006.4,0
34.9,37.7,1026.3,0
29.6,76.7,1021.2,0
25.5,60.4,1003.9,0
31.3,94.8,1016.1,0
20.8,79.3,1012.5,1
27.7,73.6,1019.3,0
26.0,77.3,1010.8,0
26.3,55.0,1009.9,0
31.4,94.3,1026.7,0
28.7,99.9,1012.0,1
26.4,75.9,1021.3,1
16.7,93.9,1010.7,0
20.2,61.5,1029.7,0
24.4,58.0,1006.2,1
25.5,70.6,1006.9,1
19.3,76.5,1028.2,0
37.1,64.1,1008.6,0
32.6,78.1,1029.0,0
28.0,74.6,1021.9,0
25.4,55.0,1011.5,1
23.9,77.8,994.9,1
20.2,83.0,1012.8,1
25.4,72.6,1014.0,0
26.3,87.3,1024.7,1
18.8,51.7,1028.9,0
26.7,77.0,1006.2,1
24.2,52.4,1021.0,0
